 КАЛАХ :,NAME, NEW DTRAN
 /508:,GOST, |ВЕЛИК | 042 045 053 050 052 017 
 /509:,GOST, |!!!000| 133 133 133 000 000 000 
 /510:,GOST, |КАКОЙ | 052 040 052 056 051 017 
 /511:,GOST, |УДАР Т| 063 044 040 060 017 062 
 /512:,GOST, |Ы МНЕ | 072 017 054 055 045 017 
 /513:,GOST, |НАНЕС0| 055 040 055 045 061 000 
 /514:,GOST, |ЛА0000| 053 040 000 000 000 000 
 /515:,INT,16 . 020
 /516:,GOST, |Я ДУМА| 076 017 044 063 054 040 
 /517:,GOST, |Ю, ТЫ | 075 015 017 062 072 017 
 /518:,GOST, |ВСЕ-ЖЕ| 042 061 045 013 046 045 
 /519:,GOST, | ХАНУМ| 017 065 040 055 063 054 
 /520:,GOST, |.00000| 016 000 000 000 000 000 
 /521:,GOST, |Я ДУМА| 076 017 044 063 054 040 
 /522:,GOST, |Ю, ВСЕ| 075 015 017 042 061 045 
 /523:,GOST, |-ЖЕ ТЫ| 013 046 045 017 062 072 
 /524:,GOST, | НЕ ХА| 017 055 045 017 065 040 
 /525:,GOST, |НУМ.00| 055 063 054 016 000 000 
 /526:,INT,300 . 0454
 /527:,GOST, |ТЫ ДУМ| 062 072 017 044 063 054 
 /528:,GOST, |АЛ0000| 040 053 000 000 000 000 
 /529:,LOG,4000243656050754
 /530:,GOST, | СЕКУН| 017 061 045 052 063 055 
 /531:,GOST, |Д00000| 044 000 000 000 000 000 
 /532:,INT,58 . 072
 /533:,GOST, |СДАВАЙ| 061 044 040 042 040 051 
 /534:,GOST, |СЯ, ПО| 061 076 015 017 057 056 
 /535:,GOST, |ДАРЮ Т| 044 040 060 075 017 062 
 /536:,GOST, |ЕБЕ 00| 045 041 045 017 000 000 
 /537:,GOST, |ВЕРБЛЮ| 042 045 060 041 053 075 
 /538:,GOST, |ДА !00| 044 040 017 133 000 000 
 /539:,GOST, |БУХАРС| 041 063 065 040 060 061 
 /540:,GOST, |КУЮ ДЫ| 052 063 075 017 044 072 
 /541:,GOST, |НЮ !00| 055 075 017 133 000 000 
 /542:,GOST, |НЕ БЕР| 055 045 017 041 045 060 
 /543:,GOST, |И МОЮ | 050 017 054 056 075 017 
 /544:,GOST, | ЛУНКУ| 017 053 063 055 052 063 
 /545:,GOST, |.00000| 016 000 000 000 000 000 
 /546:,GOST, |ВОЗЬМИ| 042 056 047 073 054 050 
 /547:,GOST, | МОЮ 0| 017 054 056 075 017 000 
 /548:,GOST, | ЛУНКУ| 017 053 063 055 052 063 
 /549:,GOST, | - Я 0| 017 013 017 076 017 000 
 /550:,GOST, |НАРОЧН| 055 040 060 056 067 055 
 /551:,GOST, |О 0000| 056 017 000 000 000 000 
 /552:,GOST, |ПОДСТА| 057 056 044 061 062 040 
 /553:,GOST, |ВИЛ.00| 042 050 053 016 000 000 
 /554:,INT,23 . 027
 /555:,GOST, |КРАСНЫ| 052 060 040 061 055 072 
 /556:,GOST, |Е 0000| 045 017 000 000 000 000 
 /557:,GOST, |ЧЕРНЫЕ| 067 045 060 055 072 045 
 /558:,GOST, | 00000| 017 000 000 000 000 000 
 /559:,GOST, |ДЖИННЫ| 044 046 050 055 055 072 
 /560:,GOST, | ОЧЕНЬ| 017 056 067 045 055 073 
 /561:,GOST, | ОПАСН| 017 056 057 040 061 055 
 /562:,GOST, |Ы !000| 072 017 133 000 000 000 
 /563:,GOST, |ПРОШУ | 057 060 056 070 063 017 
 /564:,GOST, |ТЕБЯ, | 062 045 041 076 015 017 
 /565:,GOST, |НЕ ГОВ| 055 045 017 043 056 042 
 /566:,GOST, |ОРИ "Б| 056 060 050 017 134 041 
 /567:,GOST, |ИСМИЛЛ| 050 061 054 050 053 053 
 /568:,GOST, |А РАХМ| 040 017 060 040 065 054 
 /569:,GOST, |АН РАХ| 040 055 017 060 040 065 
 /570:,GOST, |ИМ" !0| 050 054 134 017 133 000 
 /571:,GOST, |Я ДУМА| 076 017 044 063 054 040 
 /572:,GOST, |Ю 0000| 075 017 000 000 000 000 
 /573:,GOST, |НАВЕРН| 055 040 042 045 060 055 
 /574:,GOST, |ОЕ 000| 056 045 017 000 000 000 
 /575:,GOST, |МАХАББ| 054 040 065 040 041 041 
 /576:,GOST, |А ТЕБЕ| 040 017 062 045 041 045 
 /577:,GOST, | НЕ НУ| 017 055 045 017 055 063 
 /578:,GOST, |ЖНА.00| 046 055 040 016 000 000 
 /579:,GOST, |ЕСЛИ Т| 045 061 053 050 017 062 
 /580:,GOST, |ЕБЕ НУ| 045 041 045 017 055 063 
 /581:,GOST, |ЖНА МА| 046 055 040 017 054 040 
 /582:,GOST, |ХАББА,| 065 040 041 041 040 015 
 /583:,GOST, | СООБЩ| 017 061 056 056 041 071 
 /584:,GOST, |И МНЕ | 050 017 054 055 045 017 
 /585:,GOST, |ОБ ЭТО| 056 041 017 074 062 056 
 /586:,GOST, |М.0000| 054 016 000 000 000 000 
 /587:,GOST, |ВЫИГРА| 042 072 050 043 060 040 
 /588:,GOST, |ЕШЬ - | 045 070 073 017 013 017 
 /589:,GOST, |ПОЛУЧИ| 057 056 053 063 067 050 
 /590:,GOST, |ШЬ ТАМ| 070 073 017 062 040 054 
 /591:,GOST, |РИД.00| 060 050 044 016 000 000 
 /592:,GOST, |ДАМ ТЕ| 044 040 054 017 062 045 
 /593:,GOST, |БЕ ТЕТ| 041 045 017 062 045 062 
 /594:,GOST, |ВИФ.00| 042 050 064 016 000 000 
 /595:,GOST, |СКАЖИ | 061 052 040 046 050 017 
 /596:,GOST, |МНЕ, Л| 054 055 045 015 017 053 
 /597:,GOST, |АЛЛА М| 040 053 053 040 017 054 
 /598:,GOST, |ИРА000| 050 060 040 000 000 000 
 /599:,GOST, |СОЗНАЙ| 061 056 047 055 040 051 
 /600:,GOST, |СЯ, АЙ| 061 076 015 017 040 051 
 /601:,GOST, |ША КАД| 070 040 017 052 040 044 
 /602:,GOST, |ЕША000| 045 070 040 000 000 000 
 /603:,GOST, | С ТОБ| 017 061 017 062 056 041 
 /604:,GOST, |ОЙ НЕ | 056 051 017 055 045 017 
 /605:,GOST, |ВСТРЕЧ| 042 061 062 060 045 067 
 /606:,GOST, |АЛАСЬ | 040 053 040 061 073 017 
 /607:,GOST, |?00000| 136 000 000 000 000 000 
 /608:,GOST, |НЕЧЕГО| 055 045 067 045 043 056 
 /609:,GOST, | ДУМАТ| 017 044 063 054 040 062 
 /610:,GOST, |Ь - ХО| 073 017 013 017 065 056 
 /611:,GOST, |ДИ !00| 044 050 017 133 000 000 
 /612:,GOST, |ТЕПЕРЬ| 062 045 057 045 060 073 
 /613:,GOST, | ТЕБЕ | 017 062 045 041 045 017 
 /614:,GOST, |ДУМАТЬ| 044 063 054 040 062 073 
 /615:,GOST, | НЕЧЕГ| 017 055 045 067 045 043 
 /616:,GOST, |О - ХО| 056 017 013 017 065 056 
 /617:,GOST, |ДИ !00| 044 050 017 133 000 000 
 /618:,GOST, |У ТЕБЯ| 063 017 062 045 041 076 
 /619:,GOST, | ВСЕГО| 017 042 061 045 043 056 
 /620:,GOST, | ОДИН | 017 056 044 050 055 017 
 /621:,GOST, |ХОД.00| 065 056 044 016 000 000 
 /622:,GOST, |НЕ СОВ| 055 045 017 061 056 042 
 /623:,GOST, |ЕТУЮ Х| 045 062 063 075 017 065 
 /624:,GOST, |ОДИТЬ | 056 044 050 062 073 017 
 /625:,GOST, |В КАЛА| 042 017 052 040 053 040 
 /626:,GOST, |Х.0000| 065 016 000 000 000 000 
 /627:,GOST, |СОВЕТУ| 061 056 042 045 062 063 
 /628:,GOST, |Ю ПОЙТ| 075 017 057 056 051 062 
 /629:,GOST, |И В КА| 050 017 042 017 052 040 
 /630:,GOST, |ЛАХ.00| 053 040 065 016 000 000 
 /631:,GOST, |НА ХОД| 055 040 017 065 056 044 
 /632:,GOST, | В КАЛ| 017 042 017 052 040 053 
 /633:,GOST, |АХ ОСО| 040 065 017 056 061 056 
 /634:,GOST, |БЕННО | 041 045 055 055 056 017 
 /635:,GOST, |НЕ НАД| 055 045 017 055 040 044 
 /636:,GOST, |ЕЙСЯ.0| 045 051 061 076 016 000 
 /637:,GOST, |ПОСМОТ| 057 056 061 054 056 062 
 /638:,GOST, |РЮ, ПО| 060 075 015 017 057 056 
 /639:,GOST, |ЙДЕШЬ | 051 044 045 070 073 017 
 /640:,GOST, |ЛИ В К| 053 050 017 042 017 052 
 /641:,GOST, |АЛАХ ?| 040 053 040 065 017 136 
 /642:,GOST, |В А Ш | 042 017 040 017 070 017 
 /643:,GOST, |  Т У | 017 017 062 017 063 017 
 /644:,GOST, |Р Н И | 060 017 055 017 050 017 
 /645:,GOST, |Р   О | 060 017 017 017 056 017 
 /646:,GOST, |К О Н | 052 017 056 017 055 017 
 /647:,GOST, |Ч Е Н0| 067 017 045 017 055 000 
 /648:,GOST, |ПРОДОЛ| 057 060 056 044 056 053 
 /649:,GOST, |ЖЕНИЕ | 046 045 055 050 045 017 
 /650:,GOST, |ОТЛОЖЕ| 056 062 053 056 046 045 
 /651:,GOST, |ННОЙ П| 055 055 056 051 017 057 
 /652:,GOST, |АРТИИ0| 040 060 062 050 050 000 
 /653:,GOST, |СЕГОДН| 061 045 043 056 044 055 
 /654:,GOST, |Я ИГРА| 076 017 050 043 060 040 
 /655:,GOST, |ТЬ БОЛ| 062 073 017 041 056 053 
 /656:,GOST, |ЬШЕ НЕ| 073 070 045 017 055 045 
 /657:,GOST, | БУДУ0| 017 041 063 044 063 000 
 /658:,GOST, |Т Р Е | 062 017 060 017 045 017 
 /659:,GOST, |Н И Р | 055 017 050 017 060 017 
 /660:,GOST, |О В О | 056 017 042 017 056 017 
 /661:,GOST, |Ч Н А | 067 017 055 017 040 017 
 /662:,GOST, |Я00000| 076 000 000 000 000 000 
 /663:,GOST, |(00000| 022 000 000 000 000 000 
 /664:,GOST, |ТУРНИР| 062 063 060 055 050 060 
 /665:,GOST, | ДЛЯ В| 017 044 053 076 017 042 
 /666:,GOST, |АС ЗАК| 040 061 017 047 040 052 
 /667:,GOST, |РЫТ000| 060 072 062 000 000 000 
 /668:,LOG,4050000000000000
 /669:,INT,27 . 033
 /670:,GOST, |НЕПОНЯ| 055 045 057 056 055 076 
 /671:,GOST, |ТНО000| 062 055 056 000 000 000 
 /672:,GOST, |КАТЕГО| 052 040 062 045 043 056 
 /673:,GOST, |РИЯ ? | 060 050 076 017 136 017 
 /674:,GOST, |<Ю,К,У| 035 075 015 052 015 063 
 /675:,GOST, |,Э>000| 015 074 036 000 000 000 
 /676:,GOST, |КТО НА| 052 062 056 017 055 040 
 /677:,GOST, |ЧИНАЕТ| 067 050 055 040 045 062 
 /678:,GOST, | ? <ДЖ| 017 136 017 035 044 046 
 /679:,GOST, |ИН,ПОЛ| 050 055 015 057 056 053 
 /680:,GOST, |ЬЗ>000| 073 047 036 000 000 000 
 /681:,GOST, |ТУРНИР| 062 063 060 055 050 060 
 /682:,GOST, | ЗАКРЫ| 017 047 040 052 060 072 
 /683:,GOST, |Т00000| 062 000 000 000 000 000 
 /684:,INT,572 . 01074
 /685:,INT,136 . 0210
 /686:,INT,53 . 065
 /687:,INT,33 . 041
 /688:,INT,110 . 0156
 /689:,INT,80 . 0120
 /690:,GOST, |    00| 017 017 017 017 000 000 
 /691:,GOST, |_377_3770000| 377 377 000 000 000 000 
 /692:,GOST, |  _377_377_3770| 017 017 377 377 377 000 
 /693:,INT,34 . 042
 /694:,INT,26628 . 064004
 /695:,LOG,60606060606000
 /696:,LOG,1060606060606000
 /697:,LOG,100000000
 /698:,LOG,4000000
 /699:,INT,37 . 045
 /700:,INT,2500 . 04704
 /701:,INT,35 . 043
 /702:,GOST, |!ДЕБЮТ| 133 044 045 041 075 062 
 /703:,GOST, |ИСПОРЧ| 050 061 057 056 060 067 
 /704:,GOST, |ЕНЫ ДЕ| 045 055 072 017 044 045 
 /705:,GOST, |БЮТЫ -| 041 075 062 072 017 013 
 /706:,GOST, | "ЧП" | 017 134 067 057 134 017 
 /707:,GOST, |!!0000| 133 133 000 000 000 000 
 /708:,GOST, |МОЙ ХО| 054 056 051 017 065 056 
 /709:,GOST, |Д:0000| 044 037 000 000 000 000 
 /710:,GOST, |ВАШ ХО| 042 040 070 017 065 056 
 /711:,GOST, |Д:0000| 044 037 000 000 000 000 
 /712:,GOST, |СДА   | 061 044 040 017 017 017 
 /713:,GOST, |ИГРА О| 050 043 060 040 017 056 
 /714:,GOST, |КОНЧЕН| 052 056 055 067 045 055 
 /715:,GOST, |А00000| 040 000 000 000 000 000 
 /716:,GOST, |ПОВ   | 057 056 042 017 017 017 
 /717:,GOST, |ОТЛ   | 056 062 053 017 017 017 
 /718:,GOST, |КОН   | 052 056 055 017 017 017 
 /719:,GOST, |ТРЕНИР| 062 060 045 055 050 060 
 /720:,GOST, |ОВОЧНЫ| 056 042 056 067 055 072 
 /721:,GOST, |Е НЕ О| 045 017 055 045 017 056 
 /722:,GOST, |ТКЛАДЫ| 062 052 053 040 044 072 
 /723:,GOST, |ВАЮТСЯ| 042 040 075 062 061 076 
 /724:,GOST, |НЕСЕРЬ| 055 045 061 045 060 073 
 /725:,GOST, |ЕЗНО !| 045 047 055 056 017 133 
 /726:,LOG,400000
 /727:,GOST, |МЫ ЖЕ | 054 072 017 046 045 017 
 /728:,GOST, |ТОЛЬКО| 062 056 053 073 052 056 
 /729:,GOST, | НАЧАЛ| 017 055 040 067 040 053 
 /730:,GOST, |И !000| 050 017 133 000 000 000 
 /731:,GOST, |ИГРА О| 050 043 060 040 017 056 
 /732:,GOST, |ТЛОЖЕН| 062 053 056 046 045 055 
 /733:,GOST, |А00000| 040 000 000 000 000 000 
 /734:,GOST, |_377_377_377_377_377_377| 377 377 377 377 377 377 
 /735:,GOST, |ОТЛОЖИ| 056 062 053 056 046 050 
 /736:,GOST, |ТЬ ИГР| 062 073 017 050 043 060 
 /737:,GOST, |У НЕ У| 063 017 055 045 017 063 
 /738:,GOST, |ДАЛОСЬ| 044 040 053 056 061 073 
 /739:,GOST, |ПРОД: | 057 060 056 044 037 017 
 /740:,INT,27372 . 065354
 /741:,INT,210 . 0322
 /742:,GOST, |ПЕРЕХО| 057 045 060 045 065 056 
 /743:,GOST, |Д В КА| 044 017 042 017 052 040 
 /744:,GOST, |НДИДАТ| 055 044 050 044 040 062 
 /745:,GOST, |Ы - СЧ| 072 017 013 017 061 067 
 /746:,GOST, |ЕТ ОБН| 045 062 017 056 041 055 
 /747:,GOST, |УЛЕН00| 063 053 045 055 000 000 
 /748:,INT,52 . 064
 /749:,GOST, |ПЕРЕХО| 057 045 060 045 065 056 
 /750:,GOST, |Д В УЧ| 044 017 042 017 063 067 
 /751:,GOST, |АСТНИК| 040 061 062 055 050 052 
 /752:,GOST, |И - СЧ| 050 017 013 017 061 067 
 /753:,GOST, |ЕТ ОБН| 045 062 017 056 041 055 
 /754:,GOST, |УЛЕН00| 063 053 045 055 000 000 
 /755:,GOST, |ПЕРЕХО| 057 045 060 045 065 056 
 /756:,GOST, |Д В "Э| 044 017 042 017 134 074 
 /757:,GOST, |ФЕНДИ"| 064 045 055 044 050 134 
 /758:,GOST, |ПЕРЕХО| 057 045 060 045 065 056 
 /759:,GOST, |Д В УЧ| 044 017 042 017 063 067 
 /760:,GOST, |АСТНИК| 040 061 062 055 050 052 
 /761:,GOST, |И00000| 050 000 000 000 000 000 
 /762:,LOG,2000000
 /763:,GOST, |БУДЕМ | 041 063 044 045 054 017 
 /764:,GOST, |ИГРАТЬ| 050 043 060 040 062 073 
 /765:,GOST, | БЕЗ С| 017 041 045 047 017 061 
 /766:,GOST, |ЧЕТА00| 067 045 062 040 000 000 
 /767:,GOST, |СЧЕТ 0| 061 067 045 062 017 000 
 /768:,GOST, |ОСТАЛС| 056 061 062 040 053 061 
 /769:,GOST, |Я  000| 076 017 017 000 000 000 
 /770:,GOST, |СТАЛ  | 061 062 040 053 017 017 
 /771:,GOST, |ОШИБКА| 056 070 050 041 052 040 
 /772:,GOST, | - ПОВ| 017 013 017 057 056 042 
 /773:,GOST, |ТОРИ00| 062 056 060 050 000 000 
 /774:,GOST, | ЛУНКА| 017 053 063 055 052 040 
 /775:,GOST, | ПУСТА| 017 057 063 061 062 040 
 /776:,GOST, |Я00000| 076 000 000 000 000 000 
 /777:,INT,82 . 0122
 /778:,INT,144 . 0220
 /779:,GOST, |ИГРА К| 050 043 060 040 017 052 
 /780:,GOST, |ОНЧИЛА| 056 055 067 050 053 040 
 /781:,GOST, |СЬ0000| 061 073 000 000 000 000 
 /782:,GOST, |ПАРТИЯ| 057 040 060 062 050 076 
 /783:,GOST, | НЕДОИ| 017 055 045 044 056 050 
 /784:,GOST, |ГРАНА0| 043 060 040 055 040 000 
 /785:,GOST, |НИЧЬЯ0| 055 050 067 073 076 000 
 /786:,GOST, |ВЫИГРА| 042 072 050 043 060 040 
 /787:,GOST, |Л 0000| 053 017 000 000 000 000 
 /788:,GOST, |ВЫИГРА| 042 072 050 043 060 040 
 /789:,GOST, |Л 0000| 053 017 000 000 000 000 
 /790:,GOST, |СОN  _377| 061 056 105 017 017 377 
 /791:,GOST, |ДУМАЛ | 044 063 054 040 053 017 
 /792:,GOST, | СЕК00| 017 061 045 052 000 000 
 /793:,GOST, |ДУМАЛ | 044 063 054 040 053 017 
 /794:,GOST, | СЕК00| 017 061 045 052 000 000 
 /795:,GOST, |ПРОТОК| 057 060 056 062 056 052 
 /796:,GOST, |ОЛ ПАР| 056 053 017 057 040 060 
 /797:,GOST, |ТИИ:00| 062 050 050 037 000 000 
 /798:,LOG,200000000000
 /799:,INT,500 . 0764
 /800:,INT,250 . 0372
 /801:,GOST, |ТАМБОВ| 062 040 054 041 056 042 
 /802:,GOST, |ИГР   | 050 043 060 017 017 017 
 /803:,GOST, |КАЛ   | 052 040 053 017 017 017 
 /804:,GOST, |ТУР   | 062 063 060 017 017 017 
 /805:,GOST, |ПЕЧ   | 057 045 067 017 017 017 
 /806:,GOST, |ЭКР   | 074 052 060 017 017 017 
 /807:,GOST, |ШКО   | 070 052 056 017 017 017 
 /808:,GOST, |В БЛОК| 042 017 041 053 056 052 
 /809:,GOST, |Е НЕТ | 045 017 055 045 062 017 
 /810:,GOST, |ПРИКАЗ| 057 060 050 052 040 047 
 /811:,GOST, |А 0000| 040 017 000 000 000 000 
 /812:,GOST, |НЕ ПОН| 055 045 017 057 056 055 
 /813:,GOST, |ИМАЮ00| 050 054 040 075 000 000 
 L1456:,ITS,12
 15,ATX,
 11,UTC,134
 13,VTM,
 10,VTM,1
 9,VTM,8
 12,VTM,1
 ,XTA,
 13,ATX,4
 14,VJM,P/0035
 ,UJ,P/0017
 L1464:12,VJM,P/2
 15,UTM,2
  :,*63,4
  :2,ATX,3
 ,UJ,P/E
 L1470:12,VJM,P/2
 15,UTM,2
  :,*53,10B
  :2,ATX,3
 ,UJ,P/E
 /828:,LOG,6311266000000000
 /829:,LOG,7650000163176255
 /830:,LOG,307401200000000
 L1477:12,VJM,P/2
 15,UTM,1
 10,VTM,-5
 13,VTM,65
 12,VJM,P/7A
 ,UJ,P/E
 L1503:12,VJM,P/2
 15,UTM,2
 ,XTA,(1C)
 2,ATX,3
 L1506:2,XTA,3
 ,X-A,(5C)
 ,U1A,L1514
 2,WTC,3
 1,XTA,29
 1,ATX,8
 14,VJM,P/0030
 2,XTA,3
 ,A+X,(1C)
 2,ATX,3
 ,UJ,L1506
 L1514:,UJ,P/E
 L1515:15,ATX,3
 12,VJM,P/2
 15,UTM,4
 2,XTA,3
 ,UZA,L1522
 13,VTM,66
 10,VJM,P/0066
 ,UJ,L1523
 L1522:13,VTM,67
 10,VJM,P/0066
 L1523:1,XTA,90
 ,UZA,L1535
 ,XTA,C/2013
 ,ATI,7
 ,XTA,(2C)
 2,ATX,4
 ,ATX,C/2013
  :2,XTA,3
 ,UZA,L1533
 10,VTM,-5
 13,VTM,68
 12,VJM,P/7A
 ,UJ,L1535
 L1533:10,VTM,-5
 13,VTM,69
 12,VJM,P/7A
 L1535:1,UTC,134
 13,VTM,
 14,VJM,P/0064
 ,XTA,(0C)
 2,ATX,5
 L1540:1,XTA,7
 ,AEX,(255)
 ,UZA,L1565
 1,XTA,90
 ,UZA,L1544
 1,XTA,7
 1,ATX,8
 14,VJM,P/0030
 L1544:2,XTA,5
 ,A+X,(1C)
 2,ATX,5
 2,XTA,5
 ,X-A,(128)
 ,UZA,L1560
 1,UTC,134
 13,VTM,
 14,VJM,P/0064
 ,XTA,(0C)
 1,ATX,18
 13,VTM,6
 ,ITA,13
 15,ATX,
 10,VTM,6
 9,VTM,71
 1,UTC,134
 13,VTM,
 14,VJM,P/0071
 1,XTA,87
 ,AOX,(1C)
 1,ATX,87
 ,UJ,L1570
 L1560:1,XTA,7
 1,WTC,134
 ,ATX,
 1,UTC,134
 13,VTM,
 14,VJM,P/0040
 14,VJM,P/0026
 ,UJ,L1540
 L1565:,XTA,(255)
 1,WTC,134
 ,ATX,
 1,UTC,134
 13,VTM,
 14,VJM,P/0040
 L1570:1,UTC,134
 13,VTM,
 14,VJM,P/0042
 1,XTA,90
 ,UZA,L1575
 14,VJM,P/WOLN
 ,ITA,7
 ,ATX,C/2013
 L1575:,UJ,P/E
 L1576:12,VJM,P/2
 15,UTM,3
 ,XTA,(0C)
 2,ATX,3
  :,*63,4
  :2,ATX,4
 1,XTA,80
 2,A-X,4
 ,A-X,(120)
 ,UZA,L1621
 14,VJM,P/0032
 1,UTC,134
 13,VTM,
 14,VJM,P/0064
 10,VTM,-18
 13,VTM,73
 12,VJM,P/7A
 14,VJM,P/WOLN
 ,XTA,(0C)
 1,ATX,18
 13,VTM,6
 ,ITA,13
 15,ATX,
 10,VTM,6
 9,VTM,76
 1,UTC,134
 13,VTM,
 14,VJM,P/0071
 ,XTA,(1C)
 2,ATX,3
 ,UJ,P/E
 L1621:,UJ,P/E
 L1622:12,VJM,P/2
 15,UTM,2
 14,VJM,P/WOLN
 ,XTA,C/3015
 2,ATX,3
 2,XTA,3
 ,AEX,'Н_3770000'
 ,U1A,L1630
 1,MTJ,13
 14,VTM,5489
 ,UJ,P/RC
 L1630:,UJ,P/E
 L1631:15,ATX,4
 12,VJM,P/2
 15,UTM,3
 12,VJM,P/3463
 ,UJ,P/E
 L1634:15,ATX,3
 12,VJM,P/2
 15,UTM,6
 2,WTC,3
 1,XTA,94
 2,ATX,4
 2,ATX,7
 2,XTA,7
 ,ASN,64+24
 ,AAX,(77C)
 1,A+X,24
 2,ATX,4
 ,ASN,64+6
 2,ATX,5
 ,YTA,
 ,ASN,64-6
 ,YTA,
 2,ATX,4
 2,XTA,4
 ,ASN,64-24
 15,ATX,
 2,AEX,7
 ,AAX,(7777770077777777C)
 15,AEX,
 2,ATX,7
 2,WTC,3
 1,ATX,94
 2,XTA,5
 ,X-A,(0C)
 ,UZA,L1660
 2,XTA,5
 1,ATX,24
 2,XTA,3
 ,A-X,(1C)
 14,VJM,L1634
 11,MTJ,2
 ,XTA,(1C)
 1,ATX,24
 L1660:1,XTA,25
 ,AEX,(1C)
 ,U1A,L1663
 ,XTA,(44C)
 2,ATX,6
 ,UJ,L1664
 L1663:,XTA,(26C)
 2,ATX,6
 L1664:2,XTA,3
 2,X-A,6
 ,U1A,L1671
 2,XTA,3
 ,X-A,(0C)
 ,UZA,L1671
 ,XTA,(0C)
 14,VJM,L1634
 11,MTJ,2
 L1671:,UJ,P/E
 L1672:12,VJM,P/2
 15,UTM,11
  :,*53,10B
  :2,ATX,4
 ,XTA,(3000)
 14,VJM,P/0024
 2,XTS,4
 14,VJM,P/0024
 15,A/X,
 14,VJM,P/TR
 2,ATX,4
 ,XTA,(17C)
 2,ATX,6
 ,XTA,(16C)
 2,ATX,9
 ,XTA,(600)
 14,VJM,P/0024
 2,XTS,4
 14,VJM,P/0024
 15,A/X,
 14,VJM,P/TR
 2,ATX,5
 2,ATX,7
 2,XTA,5
 ,AOX,C/0022
 ,A*X,(600)
 ,YTA,64-40
 2,XTS,4
 15,A-X,
 2,ATX,4
 2,XTA,4
 ,A*X,DIV60
 2,ATX,5
 2,ATX,8
 2,XTA,5
 ,AOX,C/0022
 ,A*X,(74C)
 ,YTA,64-40
 2,XTS,4
 15,A-X,
 2,ATX,4
 2,XTA,4
 ,A*X,DIV10
 2,ATX,5
 2,ATX,10
 2,XTA,5
 ,AOX,C/0022
 ,A*X,(12C)
 ,YTA,64-40
 2,XTS,4
 15,A-X,
 2,ATX,11
 2,UTC,6
 13,VTM,
 14,VJM,P/0023
 2,ATX,12
 2,XTA,12
 2,ATX,3
 ,UJ,P/E
 L1732:15,ATX,3
 12,VJM,P/2
 15,UTM,3
 ,XTA,(12C)
 14,VJM,P/0024
 2,XTS,3
 14,VJM,P/0024
 15,A/X,
 14,VJM,P/TR
 2,ATX,4
 ,XTA,(1C)
 15,ATX,
 2,XTA,4
 14,VJM,P/WI
 ,XTA,(1C)
 15,ATX,
 2,XTA,4
 ,AOX,C/0022
 ,A*X,(12C)
 ,YTA,64-40
 2,XTS,3
 15,A-X,
 14,VJM,P/WI
 ,UJ,P/E
 L1750:,ITS,11
 15,UTM,-5
 ,NTR,3
 15,MTJ,11
 15,MTJ,2
 ,ITS,14
 ,ITS,1
 11,ATX,2
 15,UTM,3
 12,VJM,P/3451
 ,UJ,P/E
 L1756:,ITS,11
 15,UTM,-5
 ,NTR,3
 15,MTJ,11
 15,MTJ,2
 ,ITS,14
 ,ITS,1
 11,ATX,2
 15,UTM,3
 12,VJM,P/3457
 ,UJ,P/E
 L1764:12,VJM,P/2
 15,UTM,2
 ,XTA,(66C)
 2,ATX,3
  :,ASN,64-12
 ,*50,105B
 ,*50,115B
  :,UJ,P/E
 L1772:12,VJM,P/2
 15,UTM,2
 ,XTA,(66C)
 2,ATX,3
  :,ASN,64-12
 ,*50,105B
 ,*50,116B
  :,UJ,P/E
 L2000:,ITS,11
 15,UTM,-6
 ,NTR,3
 15,MTJ,11
 15,MTJ,2
 ,ITS,14
 ,ITS,1
 11,ATX,2
 15,UTM,4
 2,WTC,5
 ,XTA,
 ,AEX,
 ,U1A,L2010
 ,XTA,(0C)
 2,ATX,3
 ,UJ,L2022
 L2010:2,WTC,5
 ,XTA,
 ,ANX,
 ,A-X,(1C)
 2,WTC,4
 ,ATX,
 ,XTA,
 15,ATX,
 2,WTC,4
 ,XTA,
 14,VJM,P/SS
 15,XTA,
 ,AEX,C/0000
 2,WTC,5
 ,AAX,
 2,WTC,5
 ,ATX,
 ,XTA,(1C)
 2,ATX,3
 L2022:,UJ,P/E
 L2023:15,ATX,3
 12,VJM,P/2
 15,UTM,3
 ,XTA,(0C)
 2,ATX,4
 L2026:2,XTA,4
 ,X-A,(5C)
 ,U1A,L2034
 2,XTA,4
 2,A+X,3
 ,XTS,
 15,WTC,
 ,ATX,
 2,XTA,4
 ,A+X,(1C)
 2,ATX,4
 ,UJ,L2026
 L2034:,UJ,P/E
 L2035:,ITS,11
 15,UTM,-5
 ,NTR,3
 15,MTJ,11
 15,MTJ,2
 ,ITS,14
 ,ITS,1
 11,ATX,2
 15,UTM,4
 2,XTA,3
 ,A*X,DIV48
 2,ATX,5
 2,XTA,5
 2,A+X,4
 ,XTS,
 2,XTS,5
 ,AOX,C/0022
 ,A*X,(60C)
 ,YTA,64-40
 2,XTS,3
 15,A-X,
 14,VJM,P/SS
 15,XTA,
 2,XTS,5
 2,A+X,4
 15,ATX,
 15,WTC,
 ,XTA,
 15,AOX,
 15,WTC,
 ,ATX,
 ,UJ,P/E
 L2055:,ITS,11
 15,UTM,-6
 ,NTR,3
 15,MTJ,11
 15,MTJ,2
 ,ITS,14
 ,ITS,1
 11,ATX,2
 15,UTM,5
 2,XTA,4
 ,A*X,DIV48
